Profiling shortest path
=======================

         7959403 function calls in 15.389 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.185    0.019    5.590    0.559 graph.py:1085(edges)
  1971510    5.380    0.000    5.405    0.000 graph.py:1133(edges_iter)
   397950    1.963    0.000    4.232    0.000 union_find.py:67(union)
   397950    0.410    0.000    1.667    0.000 union_find.py:69(<listcomp>)
       10    0.388    0.039    1.398    0.140 {built-in method sorted}
  1971500    0.575    0.000    1.010    0.000 mst.py:79(<lambda>)
   397950    0.426    0.000    0.602    0.000 {built-in method max}
  2369450    0.511    0.000    0.511    0.000 {method 'get' of 'dict' objects}
  3898440    0.447    0.000    0.447    0.000 {method 'append' of 'list' objects}
   795910    0.258    0.000    0.258    0.000 {method 'update' of 'dict' objects}
   795900    0.176    0.000    0.176    0.000 union_find.py:71(<lambda>)
397990/397970    0.042    0.000    0.042    0.000 {built-in method len}
   397970    0.040    0.000    0.040    0.000 {method 'copy' of 'dict' objects}
   397970    0.026    0.000    0.026    0.000 {method 'items' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 {built-in method hasattr}
       10    0.000    0.000    0.000    0.000 convert.py:34(_prep_create_using)
       20    0.000    0.000    0.000    0.000 graph.py:360(__len__)
       10    0.000    0.000    0.000    0.000 graph.py:1397(clear)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
       10    0.000    0.000    0.000    0.000 graph.py:329(__iter__)
       30    0.000    0.000    0.000    0.000 {built-in method isinstance}
       10    0.000    0.000    0.000    0.000 union_find.py:35(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method iter}
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 graph.py:309(name)
       10    0.000    0.000    0.000    0.000 graph.py:1448(is_directed)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Profiling betweenness
====================

         21566906378 function calls (21566906376 primitive calls) in 55326.888 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002 55326.888 55326.888 {built-in method exec}
        1    0.102    0.102 55326.886 55326.886 <string>:1(<module>)
    79592 27375.262    0.344 38534.223    0.484 betweenness.py:227(_single_source_shortest_path_basic)
        1  891.099  891.099 32676.430 32676.430 betweenness.py:132(edge_betweenness_centrality)
        1  962.712  962.712 22650.354 22650.354 betweenness.py:22(betweenness_centrality)
    39796 10511.330    0.264 11035.319    0.277 betweenness.py:312(_accumulate_edges)
6334886464 8293.126    0.000 8293.126    0.000 {method 'pop' of 'list' objects}
    39796 3402.122    0.085 3903.056    0.098 betweenness.py:287(_accumulate_basic)
3167443232 1406.935    0.000 1406.935    0.000 graph.py:378(__getitem__)
12063638416 1264.845    0.000 1264.845    0.000 {method 'append' of 'list' objects}
   159187 1218.446    0.008 1218.750    0.008 {built-in method fromkeys}
   159189    0.460    0.000    0.619    0.000 graph.py:329(__iter__)
   159189    0.159    0.000    0.159    0.000 {built-in method iter}
        1    0.135    0.135    0.135    0.135 betweenness.py:348(_rescale_e)
        1    0.022    0.022    0.107    0.107 graph.py:1085(edges)
   301499    0.085    0.000    0.085    0.000 digraph.py:775(edges_iter)
        1    0.029    0.029    0.029    0.029 {method 'update' of 'dict' objects}
        1    0.010    0.010    0.010    0.010 betweenness.py:329(_rescale)
      4/2    0.007    0.002    0.007    0.004 {built-in method len}
        2    0.000    0.000    0.001    0.000 graph.py:360(__len__)
        2    0.000    0.000    0.000    0.000 digraph.py:1147(is_directed)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


